Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    ADMIRATION
    AS
    ASYNC
    BREAK
    CASE
    CATCH
    CLASS
    CONST
    CONSTRUCTOR
    CONTINUE
    DEFAULT
    DO
    ENUM
    EXTENDS
    EXTERNAL
    FACTORY
    FINAL
    FUNCTION
    GET
    HIDE
    IMPORT
    INFIX
    INIT
    INTERFACE
    IS
    LIBRARY
    NEQUAL
    NEW
    NULL
    OPEN
    OPERATOR
    OUT
    OVERRIDE
    PART
    SET
    SETPARAM
    STATIC
    SUPER
    SWITCH
    SYNC
    THIS
    THROW
    TRY
    TYPEALIAS
    TYPEOF
    WITH

Grammar

Rule 0     S' -> documento
    (78) while -> . WHILE LPAREN condicion RPAREN LKEY instrucciones RKEY
    (79) when -> . WHEN LPAREN VARIABLE RPAREN LKEY instrucciones RKEY
    (16) designacion -> . VAL
    (17) designacion -> . VAR
    (95) asigna -> . VARIABLE IGUAL asignado
    (96) plusasigna -> . VARIABLE PLUS IGUAL asignado
    (97) minasigna -> . VARIABLE MINUS IGUAL asignado
    (98) multasigna -> . VARIABLE TIMES IGUAL asignado
    (99) divasigna -> . VARIABLE DIVIDE IGUAL asignado
    (48) compareType -> . dato IGUAL IGUAL dato
    (54) compareGreaterthan -> . dato MAYOR dato
    (55) compareSmallerthan -> . dato MINOR dato
    (49) compareNotEqual -> . dato NOT IGUAL dato
    (22) listAsignacion -> . designacion VARIABLE DOUBLEPOINTS LIST diamondType
    (23) listAsignacion -> . designacion VARIABLE
    (40) mutListAsignacion -> . designacion VARIABLE DOUBLEPOINTS MUTABLELIST diamondType
    (41) mutListAsignacion -> . designacion VARIABLE
    (44) pairAsignation -> . designacion LPAREN VARIABLE COMA VARIABLE RPAREN
    (102) dato -> . valor
    (103) dato -> . VARIABLE
    (27) valor -> . VINT
    (28) valor -> . VFLOAT
    (29) valor -> . STRING

    PRINTLN         shift and go to state 21
    IF              shift and go to state 34
    FOR             shift and go to state 35
    WHILE           shift and go to state 36
    WHEN            shift and go to state 37
    VAL             shift and go to state 38
    VAR             shift and go to state 39
    VARIABLE        shift and go to state 5
    VINT            shift and go to state 41
    VFLOAT          shift and go to state 42
    STRING          shift and go to state 43

    instrucciones                  shift and go to state 183
    cuerpoF                        shift and go to state 6
    asignacion                     shift and go to state 7
    impresion                      shift and go to state 8
    asignadores                    shift and go to state 9
    comparators                    shift and go to state 10
    list                           shift and go to state 11
    mutableList                    shift and go to state 12
    pair                           shift and go to state 13
    inData                         shift and go to state 14
    if                             shift and go to state 15
    for                            shift and go to state 16
    while                          shift and go to state 17
    when                           shift and go to state 18
    designacion                    shift and go to state 19
    valor                          shift and go to state 20
    asigna                         shift and go to state 22
    plusasigna                     shift and go to state 23
    minasigna                      shift and go to state 24
    multasigna                     shift and go to state 25
    divasigna                      shift and go to state 26
    compareType                    shift and go to state 27
    compareGreaterthan             shift and go to state 28
    compareSmallerthan             shift and go to state 29
    compareNotEqual                shift and go to state 30
    listAsignacion                 shift and go to state 31
    mutListAsignacion              shift and go to state 32
    pairAsignation                 shift and go to state 33
    dato                           shift and go to state 40

state 165

    (75) condicionRango -> VARIABLE IN VINT . DOT DOT VINT

    DOT             shift and go to state 184


state 166

    (76) condicionBloque -> VARIABLE IN LISTOF .

    RPAREN          reduce using rule 76 (condicionBloque -> VARIABLE IN LISTOF .)


state 167

    (78) while -> WHILE LPAREN condicion RPAREN LKEY . instrucciones RKEY
    (88) instrucciones -> . cuerpoF
    (89) instrucciones -> . cuerpoF instrucciones
    (3) cuerpoF -> . asignacion
    (4) cuerpoF -> . impresion
    (5) cuerpoF -> . asignadores
    (6) cuerpoF -> . comparators
    (7) cuerpoF -> . list
    (8) cuerpoF -> . mutableList
    (9) cuerpoF -> . pair
    (10) cuerpoF -> . inData
    (11) cuerpoF -> . if
    (12) cuerpoF -> . for
    (13) cuerpoF -> . while
    (14) cuerpoF -> . when
    (15) asignacion -> . designacion VARIABLE DOUBLEPOINTS tipo IGUAL valor
    (56) impresion -> . PRINTLN LPAREN datoretornado RPAREN
    (90) asignadores -> . asigna
    (91) asignadores -> . plusasigna
    (92) asignadores -> . minasigna
    (93) asignadores -> . multasigna
    (94) asignadores -> . divasigna
    (50) comparators -> . compareType
    (51) comparators -> . compareGreaterthan
    (52) comparators -> . compareSmallerthan
    (53) comparators -> . compareNotEqual
    (30) list -> . listAsignacion IGUAL listOf
    (43) mutableList -> . mutListAsignacion IGUAL mutableListOf
    (46) pair -> . pairAsignation IGUAL pairBody
    (47) inData -> . designacion VARIABLE IGUAL READLINE LPAREN RPAREN
    (68) if -> . IF LPAREN condicion RPAREN LKEY instrucciones RKEY
    (69) if -> . IF LPAREN condicion RPAREN LKEY instrucciones RKEY else
    (70) if -> . IF LPAREN condicion RPAREN LKEY instrucciones RKEY elseif else
    (77) for -> . FOR LPAREN condicionFor RPAREN LKEY instrucciones RKEY
    (78) while -> . WHILE LPAREN condicion RPAREN LKEY instrucciones RKEY
    (79) when -> . WHEN LPAREN VARIABLE RPAREN LKEY instrucciones RKEY
    (16) designacion -> . VAL
    (17) designacion -> . VAR
    (95) asigna -> . VARIABLE IGUAL asignado
    (96) plusasigna -> . VARIABLE PLUS IGUAL asignado
    (97) minasigna -> . VARIABLE MINUS IGUAL asignado
    (98) multasigna -> . VARIABLE TIMES IGUAL asignado
    (99) divasigna -> . VARIABLE DIVIDE IGUAL asignado
    (48) compareType -> . dato IGUAL IGUAL dato
    (54) compareGreaterthan -> . dato MAYOR dato
    (55) compareSmallerthan -> . dato MINOR dato
    (49) compareNotEqual -> . dato NOT IGUAL dato
    (22) listAsignacion -> . designacion VARIABLE DOUBLEPOINTS LIST diamondType
    (23) listAsignacion -> . designacion VARIABLE
    (40) mutListAsignacion -> . designacion VARIABLE DOUBLEPOINTS MUTABLELIST diamondType
    (41) mutListAsignacion -> . designacion VARIABLE
    (44) pairAsignation -> . designacion LPAREN VARIABLE COMA VARIABLE RPAREN
    (102) dato -> . valor
    (103) dato -> . VARIABLE
    (27) valor -> . VINT
    (28) valor -> . VFLOAT
    (29) valor -> . STRING

    PRINTLN         shift and go to state 21
    IF              shift and go to state 34
    FOR             shift and go to state 35
    WHILE           shift and go to state 36
    WHEN            shift and go to state 37
    VAL             shift and go to state 38
    VAR             shift and go to state 39
    VARIABLE        shift and go to state 5
    VINT            shift and go to state 41
    VFLOAT          shift and go to state 42
    STRING          shift and go to state 43

    instrucciones                  shift and go to state 185
    cuerpoF                        shift and go to state 6
    asignacion                     shift and go to state 7
    impresion                      shift and go to state 8
    asignadores                    shift and go to state 9
    comparators                    shift and go to state 10
    list                           shift and go to state 11
    mutableList                    shift and go to state 12
    pair                           shift and go to state 13
    inData                         shift and go to state 14
    if                             shift and go to state 15
    for                            shift and go to state 16
    while                          shift and go to state 17
    when                           shift and go to state 18
    designacion                    shift and go to state 19
    valor                          shift and go to state 20
    asigna                         shift and go to state 22
    plusasigna                     shift and go to state 23
    minasigna                      shift and go to state 24
    multasigna                     shift and go to state 25
    divasigna                      shift and go to state 26
    compareType                    shift and go to state 27
    compareGreaterthan             shift and go to state 28
    compareSmallerthan             shift and go to state 29
    compareNotEqual                shift and go to state 30
    listAsignacion                 shift and go to state 31
    mutListAsignacion              shift and go to state 32
    pairAsignation                 shift and go to state 33
    dato                           shift and go to state 40

state 168

    (79) when -> WHEN LPAREN VARIABLE RPAREN LKEY . instrucciones RKEY
    (88) instrucciones -> . cuerpoF
    (89) instrucciones -> . cuerpoF instrucciones
    (3) cuerpoF -> . asignacion
    (4) cuerpoF -> . impresion
    (5) cuerpoF -> . asignadores
    (6) cuerpoF -> . comparators
    (7) cuerpoF -> . list
    (8) cuerpoF -> . mutableList
    (9) cuerpoF -> . pair
    (10) cuerpoF -> . inData
    (11) cuerpoF -> . if
    (12) cuerpoF -> . for
    (13) cuerpoF -> . while
    (14) cuerpoF -> . when
    (15) asignacion -> . designacion VARIABLE DOUBLEPOINTS tipo IGUAL valor
    (56) impresion -> . PRINTLN LPAREN datoretornado RPAREN
    (90) asignadores -> . asigna
    (91) asignadores -> . plusasigna
    (92) asignadores -> . minasigna
    (93) asignadores -> . multasigna
    (94) asignadores -> . divasigna
    (50) comparators -> . compareType
    (51) comparators -> . compareGreaterthan
    (52) comparators -> . compareSmallerthan
    (53) comparators -> . compareNotEqual
    (30) list -> . listAsignacion IGUAL listOf
    (43) mutableList -> . mutListAsignacion IGUAL mutableListOf
    (46) pair -> . pairAsignation IGUAL pairBody
    (47) inData -> . designacion VARIABLE IGUAL READLINE LPAREN RPAREN
    (68) if -> . IF LPAREN condicion RPAREN LKEY instrucciones RKEY
    (69) if -> . IF LPAREN condicion RPAREN LKEY instrucciones RKEY else
    (70) if -> . IF LPAREN condicion RPAREN LKEY instrucciones RKEY elseif else
    (77) for -> . FOR LPAREN condicionFor RPAREN LKEY instrucciones RKEY
    (78) while -> . WHILE LPAREN condicion RPAREN LKEY instrucciones RKEY
    (79) when -> . WHEN LPAREN VARIABLE RPAREN LKEY instrucciones RKEY
    (16) designacion -> . VAL
    (17) designacion -> . VAR
    (95) asigna -> . VARIABLE IGUAL asignado
    (96) plusasigna -> . VARIABLE PLUS IGUAL asignado
    (97) minasigna -> . VARIABLE MINUS IGUAL asignado
    (98) multasigna -> . VARIABLE TIMES IGUAL asignado
    (99) divasigna -> . VARIABLE DIVIDE IGUAL asignado
    (48) compareType -> . dato IGUAL IGUAL dato
    (54) compareGreaterthan -> . dato MAYOR dato
    (55) compareSmallerthan -> . dato MINOR dato
    (49) compareNotEqual -> . dato NOT IGUAL dato
    (22) listAsignacion -> . designacion VARIABLE DOUBLEPOINTS LIST diamondType
    (23) listAsignacion -> . designacion VARIABLE
    (40) mutListAsignacion -> . designacion VARIABLE DOUBLEPOINTS MUTABLELIST diamondType
    (41) mutListAsignacion -> . designacion VARIABLE
    (44) pairAsignation -> . designacion LPAREN VARIABLE COMA VARIABLE RPAREN
    (102) dato -> . valor
    (103) dato -> . VARIABLE
    (27) valor -> . VINT
    (28) valor -> . VFLOAT
    (29) valor -> . STRING

    PRINTLN         shift and go to state 21
    IF              shift and go to state 34
    FOR             shift and go to state 35
    WHILE           shift and go to state 36
    WHEN            shift and go to state 37
    VAL             shift and go to state 38
    VAR             shift and go to state 39
    VARIABLE        shift and go to state 5
    VINT            shift and go to state 41
    VFLOAT          shift and go to state 42
    STRING          shift and go to state 43

    instrucciones                  shift and go to state 186
    cuerpoF                        shift and go to state 6
    asignacion                     shift and go to state 7
    impresion                      shift and go to state 8
    asignadores                    shift and go to state 9
    comparators                    shift and go to state 10
    list                           shift and go to state 11
    mutableList                    shift and go to state 12
    pair                           shift and go to state 13
    inData                         shift and go to state 14
    if                             shift and go to state 15
    for                            shift and go to state 16
    while                          shift and go to state 17
    when                           shift and go to state 18
    designacion                    shift and go to state 19
    valor                          shift and go to state 20
    asigna                         shift and go to state 22
    plusasigna                     shift and go to state 23
    minasigna                      shift and go to state 24
    multasigna                     shift and go to state 25
    divasigna                      shift and go to state 26
    compareType                    shift and go to state 27
    compareGreaterthan             shift and go to state 28
    compareSmallerthan             shift and go to state 29
    compareNotEqual                shift and go to state 30
    listAsignacion                 shift and go to state 31
    mutListAsignacion              shift and go to state 32
    pairAsignation                 shift and go to state 33
    dato                           shift and go to state 40

state 169

    (86) parametro -> VARIABLE DOUBLEPOINTS tipo .

    COMA            reduce using rule 86 (parametro -> VARIABLE DOUBLEPOINTS tipo .)
    RPAREN          reduce using rule 86 (parametro -> VARIABLE DOUBLEPOINTS tipo .)
